year,price_base,price_pctchg,y_resid_17080,y_resid_17090,y_resid_18070,y_resid_39080,y_resid_18080,y_resid_18090,y_resid_17070,y_resid_17060,y_resid_39070,y_resid_39090,y_resid_18050,y_resid_18040,y_resid_39050,y_resid_18060,y_resid_39060,y_resid_31080,y_resid_39040,y_resid_31090,y_resid_17040,y_resid_17030,y_resid_17050,y_resid_31070,y_resid_19080,y_resid_19070,y_resid_19090,y_resid_18020,y_resid_18010,y_resid_39020,y_resid_39030,y_resid_39010,y_resid_18030,y_resid_31060,y_resid_31050,y_resid_31010,y_resid_17020,y_resid_17010,y_resid_19060,y_resid_31030,y_resid_19040,y_resid_19050,y_resid_31020,y_resid_26070,y_resid_26080,y_resid_26090,y_resid_19030,y_resid_55090,y_resid_55080,y_resid_19020,y_resid_55070,y_resid_19010,y_resid_26040,y_resid_26050,y_resid_26060,y_resid_27090,y_resid_27080,y_resid_27070,y_resid_55050,y_resid_55060,y_resid_55040,y_resid_26030,y_resid_26020,y_resid_55030,y_resid_27050,y_resid_55020,y_resid_27040,y_resid_27060,y_resid_55010,y_resid_26010,y_resid_27030,y_resid_27020,y_resid_27010
1985,2.66000,-0.16165,9.85292,10.57438,4.28002,12.89669,10.35123,18.31418,12.36481,16.14049,19.16137,15.41303,17.48270,16.22504,18.66483,16.38002,8.33133,10.54724,18.27713,20.47546,24.60979,16.64780,26.40566,13.35116,28.12241,21.16537,18.52553,1.84566,4.89705,16.55005,13.67547,13.44087,5.56246,21.05300,4.99259,3.03191,14.06772,12.10786,3.17533,18.17262,13.55694,7.20939,6.58948,4.48309,10.50779,14.56218,0.90244,-0.62022,1.68997,10.08526,1.29582,11.10394,10.89500,9.33581,4.32503,-1.85629,10.80223,13.99846,6.61486,5.15251,1.39464,-2.83713,4.40931,4.71321,10.64536,5.70648,8.39243,8.37314,1.02404,16.44401,0.27951,-18.65258,-10.42228
1986,2.10000,-0.19524,1.78338,6.13488,11.59945,14.37312,10.49893,9.35268,22.60235,25.79475,11.94212,9.09968,6.86210,9.79447,10.81544,3.69810,16.79114,3.88520,17.17040,24.57949,20.48803,22.68002,8.54694,2.93005,22.33610,22.57932,20.49693,7.65684,-1.34166,17.80639,12.89320,22.48089,14.42534,19.18001,4.55265,16.33057,9.23213,10.15066,16.89215,12.96222,15.19615,11.61211,6.70820,4.32038,9.23616,8.93740,21.46637,15.95118,15.74665,19.95223,9.98311,15.52525,13.14749,4.33662,2.12680,16.22392,16.05693,15.37240,6.77032,5.54733,14.03963,0.05537,5.27930,0.92306,14.10537,10.56265,8.55531,13.06421,8.92098,10.02601,,15.10730,9.54107
1987,1.69000,0.08284,18.29717,20.27871,17.40222,-5.18795,8.95663,12.75784,27.50656,12.06441,10.44787,2.74088,21.37275,21.08390,5.34106,18.41619,9.59380,16.36066,12.08590,15.36685,5.00263,1.26780,14.68822,18.02004,14.34979,14.79327,-2.57714,16.64579,18.51963,11.29272,13.19093,-6.69728,10.54378,12.93827,13.06272,6.42923,7.57835,1.19347,-2.51103,7.56721,16.25204,16.21484,6.78942,2.24339,-5.20819,2.85262,13.43029,7.62259,3.53667,10.62828,8.18467,8.13823,0.49997,-9.30008,-3.15476,15.41524,16.76617,19.41300,8.23827,14.13103,17.04462,5.41122,-3.25070,5.21624,15.06539,17.63667,10.96819,18.58255,12.76236,12.64373,,18.95052,22.77714
1988,2.17000,0.33180,-17.52237,-13.74413,-25.61168,-28.88652,-28.69566,-19.54811,-33.92256,-37.89671,-33.47138,-34.59065,-36.92910,-37.72667,-22.63332,-41.11572,-33.54640,9.34862,-32.36527,3.01254,-63.11913,-50.58886,-62.31336,13.77670,-44.50016,-22.33723,-62.06029,-35.07636,-47.28575,-36.63095,-34.09134,-35.10273,-29.64889,-1.52846,10.26028,16.23699,-47.16633,-63.51373,-72.92421,-14.91242,-15.42541,-45.19077,5.72690,-37.56218,-39.44346,-31.91216,-56.41488,-49.10600,-46.52332,-24.71384,-52.28519,-22.89046,-26.46754,-22.64927,-19.98632,-43.61566,-38.70640,-35.76862,-30.38128,-33.16305,-45.99039,-10.41961,-22.39071,-11.75724,-40.26030,-35.55181,-45.78559,-36.51577,-41.24071,3.33452,-20.52390,-4.70626,-11.62315
1989,2.71000,-0.11808,4.40809,14.64970,17.47441,4.16491,14.98204,14.46817,5.18165,1.37294,1.93437,-6.22218,10.98780,13.89275,-6.02437,0.50236,-7.98660,8.53658,2.60578,0.41656,-10.14999,-36.11219,7.25650,2.54448,-9.58647,0.87672,-32.85253,15.43482,14.57553,-5.25462,-13.42361,2.71001,5.70287,-2.24520,3.00785,-14.31889,13.08899,-11.13759,-11.86739,-14.33051,2.08881,-5.27970,-3.40438,15.14654,10.79401,9.23306,-13.34187,10.93683,0.23336,-7.26506,-0.09791,3.88919,-3.15506,-1.31096,6.61546,13.02011,13.82102,13.38309,3.13667,-6.62379,2.43461,-15.19710,-16.02071,-9.04739,1.98543,-5.96251,4.21062,-6.38076,-0.39933,-0.28074,,14.55363,-9.29617
1990,2.47000,-0.06883,1.50521,-6.53981,-3.04782,4.39134,0.11974,5.24000,-5.11414,-3.58817,3.15261,-0.11735,6.22345,7.83218,-4.99876,2.83295,1.74463,8.97454,1.66572,3.57059,-2.18084,-1.07997,1.68349,1.71225,1.79086,-0.02044,2.70977,9.92377,10.78127,4.09171,7.58412,4.34093,9.54353,4.03181,2.16791,15.93432,-0.11024,-1.09478,0.86943,-3.37937,-2.03031,-8.81031,8.27060,7.46955,10.38601,4.24828,4.06751,3.95109,8.89005,3.40191,6.17509,-1.87284,-4.90257,6.60235,15.11723,7.76699,6.71208,5.20147,4.26713,-1.61786,7.96960,-7.42903,-6.57071,-0.53754,6.94545,0.42540,1.95684,4.98758,3.45316,-1.99599,,1.31351,-6.51464
1991,2.59000,-0.03089,-19.48100,-28.39598,-29.89505,0.28027,-38.87256,-24.65484,-27.07660,0.21994,-12.92914,-16.23979,-27.92215,-38.69839,-29.45647,-22.32396,-34.82413,6.67500,-26.69656,-0.08372,-10.84806,-3.71441,-53.03237,10.01336,0.11364,10.30462,-22.48247,-27.85394,-46.62411,-34.77196,-38.47815,-18.44633,-17.53803,1.20882,1.42798,10.78752,-47.49129,-20.38531,-29.55375,-15.13593,-5.89943,-14.51592,4.75807,4.03541,6.47802,-8.54650,-4.73220,-8.80607,2.73006,-18.74021,0.69094,-10.76819,14.92992,8.96565,6.75234,2.18053,-8.03322,2.13097,7.17258,17.71029,5.96459,0.12792,6.65928,8.73897,2.40546,-0.06447,6.36972,0.38319,9.05010,2.25030,,3.82340,15.63053
1992,2.70000,-0.22593,19.86612,26.91451,32.86604,20.06920,25.34515,26.41699,26.02761,24.02806,26.90161,15.69232,22.00725,19.44104,25.39414,21.89413,17.72138,4.15046,21.34116,24.37864,14.57564,15.31782,21.68034,-3.44109,18.27278,26.12968,18.15256,14.01280,11.15940,10.09437,20.55958,8.59369,18.44707,18.69833,-9.28696,-5.38654,1.03676,2.57416,4.83307,12.92290,24.07313,19.66181,-25.31071,-1.61301,-0.68451,-0.17128,4.74990,-12.30609,-10.36326,13.57221,-7.36464,11.63645,-26.13760,-17.34604,-15.06256,-22.18370,1.13057,-2.60621,-8.38447,-14.68379,-13.64042,-28.05957,-17.83072,-29.01785,-13.84880,-28.57656,-11.21740,-19.99392,-27.21964,-19.56342,,-38.83338,-38.95158
1993,2.40000,0.03750,0.46325,9.30834,7.43548,-13.16687,11.82285,7.23326,10.39848,4.68233,-7.50514,-1.73013,10.91165,5.78047,-8.95524,3.19971,-9.46167,-29.79909,-4.63223,-34.10067,-2.63703,-11.98329,-5.60696,-18.72888,-53.09534,-47.78971,-46.49423,-0.16491,-5.91265,-31.53930,-22.72269,-23.08448,-1.49005,-29.14966,-24.47689,-37.21515,-13.88974,-22.71636,-47.95011,-13.06442,-46.47099,-54.39380,-20.22948,-0.79000,1.08931,-5.98606,-58.55890,-15.96326,-22.13991,-68.79719,-21.99164,-60.01724,0.23489,-4.60773,-2.79412,-54.43683,-56.43291,-71.23227,-23.75402,-40.13342,-25.93542,-22.21373,-9.88073,-43.24133,-49.03164,-60.18865,-52.80452,-32.34073,-31.54492,-27.79713,,-67.24017,-59.39732
1994,2.68000,-0.19403,12.56037,8.36884,0.39658,13.69706,7.05055,11.64954,11.23603,16.95198,12.03811,9.93834,14.45355,14.82989,11.15371,20.25530,13.64099,6.20137,13.11660,7.87835,25.78666,21.93782,22.10575,11.55001,29.55471,18.70202,26.61353,17.41293,17.30419,10.28704,17.30504,11.32826,6.85061,8.97735,7.30817,6.68352,25.27466,18.49311,16.76671,6.76364,19.65156,16.61726,1.11603,5.27586,4.37223,0.80917,7.75957,19.70815,21.28344,8.67887,14.05278,14.07908,11.48737,12.88057,-1.94234,12.42116,11.63997,15.25277,19.27644,22.67251,18.12957,10.75433,18.48927,28.50185,18.14266,17.80481,13.69170,18.76095,21.00757,-5.31084,,3.68639,-1.84307
1995,2.57000,0.25681,-22.67584,-25.90400,-18.08399,-15.10152,-14.85175,-6.32149,-18.25976,-21.16298,-9.98114,-15.87501,-22.31705,-23.90068,-10.22067,-15.98911,-2.75635,-19.76067,-7.54568,-21.39262,-30.24419,-26.80773,-36.75297,-24.30444,-35.76797,-33.05070,-22.60599,-17.30922,-21.54563,-0.87663,-4.91723,-6.75900,-9.18651,-31.72063,-22.00676,-23.15418,-27.65184,-21.21409,-23.44647,-27.32368,-14.98422,-6.43834,-20.33400,-5.11542,-2.76303,-1.44561,-18.92197,-12.40616,-11.34321,-12.99053,-14.51708,-12.84128,-1.80014,8.44388,4.64277,-14.83196,-9.65079,-14.37329,-10.96811,-12.23268,-4.50544,16.87795,15.66926,4.66170,-0.89732,5.25383,-12.39542,-0.37071,6.22990,8.53544,,-2.88706,-3.15245
1996,3.08000,-0.07792,-6.91205,-0.01017,-5.92289,-19.21259,-10.42405,-9.77030,-23.55556,1.10667,-18.66289,-0.03381,-16.29390,-18.93125,-26.62006,-22.02103,-3.62512,6.80229,-25.69685,10.32807,1.81586,0.00228,-4.18312,4.11889,1.99118,-0.95897,-1.62550,-9.30916,-8.01768,-17.24030,-1.96950,-15.95536,-13.82363,4.38763,5.94080,8.11721,-15.39652,-5.00461,-8.42965,8.48131,0.57166,-3.44395,-2.24117,-43.50670,-25.44375,-23.50039,-7.57623,-23.03476,-13.48653,-0.65083,-9.28694,-1.77830,-18.28766,-9.24281,-15.10546,-11.64064,-5.39609,-5.44380,-14.32516,-23.36009,-7.63045,-7.39525,-5.47574,-4.46178,-8.22302,-8.94715,-4.39920,-16.10236,-0.79063,-5.95161,,-9.46051,-7.18910
1997,2.73000,0.02930,-17.14826,-18.69968,-32.62846,-7.14866,-31.21634,-28.92386,-17.58468,-13.85445,-11.16964,-4.54716,-13.40825,-28.59182,5.91389,-13.89044,-10.83675,-10.72225,5.44087,-1.61790,-13.57862,-10.74328,-12.61327,-3.39112,2.73214,-4.34502,4.32771,-1.59798,-3.11194,-3.17397,-18.40177,5.19375,2.42814,-3.57286,-15.86163,7.46133,-7.77757,-15.46181,-4.89283,-10.35217,-9.51412,-4.38289,-8.51977,-5.61227,-3.39720,-4.45517,-6.07594,5.47951,2.03682,-3.35659,1.80034,-7.55699,5.82483,0.44549,-0.18702,2.43958,-0.05049,-12.73653,9.56779,4.95695,8.44454,-4.34703,-8.07075,1.16473,0.16557,11.25188,4.76368,7.16598,14.61742,-0.27199,,1.63271,-2.40757
1998,2.84000,-0.22887,-7.63447,-15.38918,-10.70903,-8.30973,-3.33293,-7.73934,-9.68047,-7.04633,-6.80139,1.89404,-7.70384,-13.66239,0.52284,0.04015,1.60877,-2.78429,11.38970,1.80279,-6.60948,-3.26661,-12.61484,8.05443,-3.86326,-0.16441,-5.55544,8.79098,7.04934,14.39236,2.46596,13.34285,9.16880,6.06040,4.33593,1.57817,8.93229,5.99766,3.98399,9.95282,-3.93324,-3.60516,2.39449,-14.00355,-5.98701,-5.00995,3.76071,13.42234,11.39350,0.92855,5.74477,4.37265,-9.06268,-28.61620,-14.10191,19.51979,12.29512,18.52629,4.58575,8.27398,6.11954,-24.51309,-2.59075,-7.20875,15.62559,6.65090,20.25989,17.83432,0.59689,-6.59237,,7.47593,5.46486
1999,2.40000,-0.16250,-15.12068,-12.16202,-10.78960,-42.42080,-25.96951,-17.38814,-18.90959,-18.62283,-28.49564,-17.28295,-6.33069,-4.57296,-26.38488,-1.21677,-14.94571,-7.77133,0.63853,-6.65152,-1.00397,-4.90105,2.52644,4.07776,0.70498,-6.67268,-15.14768,-16.97562,0.53285,-5.94131,-1.78631,1.36468,-18.26832,-2.09384,-4.86650,-6.81407,-9.26693,-2.45953,2.55081,-0.92681,1.03098,2.56423,-7.14125,-5.53768,5.60500,7.86027,3.94282,-3.77768,7.58351,-3.63175,10.83205,11.84396,17.04980,23.44711,16.81653,7.37778,3.64073,9.78912,18.97870,25.14658,16.29453,25.17799,25.06067,24.16777,15.29989,12.24992,19.92277,4.80266,19.71923,25.42059,,18.81915,-1.93543
2000,2.51000,-0.18725,12.72645,12.48181,18.71317,9.56813,20.12248,19.03448,5.66128,13.72374,17.18511,12.09461,4.52371,0.65646,11.68241,13.33882,3.74266,-21.53337,12.60959,-23.03916,-1.85300,5.24229,-7.33228,-13.63224,12.92776,-1.63651,5.72371,-5.49777,-3.73919,-1.10498,-0.45858,2.73196,0.39456,-17.28558,-18.29394,-19.52450,-8.64798,-8.33339,-7.17237,-22.25260,-15.12147,-3.82471,-16.21270,-4.78611,2.65155,0.00549,-7.31144,-8.12056,-3.22647,-4.12842,-5.22353,-6.45139,-8.17105,0.17708,-0.93170,-1.98646,-1.37730,3.82972,2.49665,6.01917,3.16952,8.27383,1.93591,2.29428,4.90277,-0.75106,15.50232,1.17101,2.12727,,,-3.75430,-2.24481
2001,2.46000,-0.15447,18.57357,15.45897,19.92427,-11.28044,19.24304,22.45710,9.36549,-0.08353,4.90336,-9.49147,14.99686,8.04589,2.01636,17.55691,-24.51182,6.60459,12.28064,3.52320,-6.33840,5.71896,-2.76243,8.59108,-3.42219,-11.40034,-2.45035,9.94674,3.43321,-11.17865,-15.55085,-8.00075,4.42410,-6.88356,1.57863,-6.28947,-11.21085,-4.54059,7.93444,2.31393,-12.18225,-3.78865,-4.85613,-9.03453,-13.30189,-25.34929,-2.42934,-13.17773,-3.70312,-11.45236,-8.13625,-13.19675,-33.72523,-16.75961,-48.01326,-17.35069,-20.94079,-14.90746,-14.61040,-17.66380,-10.15549,-23.38033,-22.78410,-10.32920,-12.42293,4.04796,0.16520,-6.46065,7.67817,-48.88684,,0.67225,5.08218
2002,2.32000,0.08621,-46.66264,-49.73054,-42.48130,-28.37901,-53.12212,-36.32027,-35.19697,-23.12157,-51.00339,-38.75936,-24.77374,-14.02468,-41.06636,-48.57501,-55.37773,-3.65745,-66.23720,-48.33111,-16.64198,0.64007,-15.76401,10.10330,13.09150,-17.36417,8.60286,-19.15320,-11.51662,-57.79231,-48.07312,-50.61528,-33.95746,-33.99405,-5.17381,-4.44536,-34.77371,-1.24778,21.02126,-26.95801,3.31530,19.23074,-8.23693,-9.42581,-15.98261,-23.52907,16.01640,-20.37775,-16.17977,12.06006,6.23675,-1.31710,-1.61274,-1.61297,-4.76149,9.61841,8.13209,1.02203,3.78256,1.87546,12.91951,-7.60591,5.12923,3.79731,16.17995,11.44698,20.57809,15.70769,17.22908,-36.29056,,27.09880,10.40916
2003,2.42000,-0.06612,-8.14885,-24.67004,-3.21187,-3.86508,7.01273,3.31664,1.10724,12.60963,-2.87264,-10.34544,-5.06934,1.94475,7.31759,-1.51942,10.39350,2.24301,3.03386,-23.23542,14.69081,15.33897,10.52013,8.89330,-6.24936,-18.08356,4.52880,0.42465,-9.04422,22.72402,3.46461,25.00655,6.74986,-17.80454,10.96126,5.10785,4.02706,3.96169,9.27808,-4.79149,-3.92048,6.95014,-8.97157,-5.10280,2.15485,2.21615,-7.25604,-7.57777,-8.32309,2.77248,-14.39026,3.54587,-14.50025,-7.54966,-11.84304,-7.30138,5.11406,-1.82625,-12.07449,12.63694,-17.80550,-0.35531,11.23422,11.17383,-6.71718,-8.55400,-2.09237,-21.72396,-16.93431,-44.02760,,-3.47465,4.91796
2004,2.83000,-0.27562,28.03161,24.55712,16.73256,7.59885,13.06186,13.55354,25.67812,26.87928,17.65810,1.49071,19.67256,17.84418,5.55154,18.07367,9.31330,5.34347,19.41602,19.70194,15.84177,31.03786,18.51855,14.28329,31.40979,32.65262,35.63656,17.04694,20.77262,2.79035,0.53234,17.63747,13.90163,20.47247,4.42132,5.83379,12.28238,19.25450,16.42490,16.71350,21.43540,25.71953,4.02456,6.79163,10.56504,-0.78863,10.13516,-17.34922,2.86692,17.59399,6.83988,24.91718,-25.05444,-11.61136,-8.75794,11.55661,17.55058,12.21435,-16.18154,-25.93491,-2.03051,-15.67613,-1.48578,-24.69966,1.88570,-13.35498,2.98718,-6.15562,-11.09769,-21.34798,,-18.71476,-33.46718
2005,2.32000,-0.12931,6.21207,-2.46572,3.68533,-23.23722,-1.61758,-2.35240,-13.55101,-15.85107,-11.18615,-15.88123,-1.37929,2.73360,-18.45618,3.96675,-16.74404,-1.01857,-11.66848,-6.61070,-30.27999,-21.59658,-5.62588,0.59551,19.78712,11.72212,-9.26477,7.49145,0.14502,10.00668,2.97007,12.65021,3.60896,-3.60052,0.33139,21.84154,-38.09867,-24.20270,-21.14828,4.89541,12.61629,20.86392,-1.50239,-1.02822,9.88432,14.60659,18.82635,-14.12067,5.05694,21.32459,21.35573,18.41350,3.39138,20.70195,6.99384,19.63682,17.44164,30.81051,8.08641,2.60435,14.04448,24.16971,4.16922,-11.07314,17.41715,7.24404,21.31673,-6.65395,-10.83250,13.99830,,30.37846,6.05678
2006,2.50000,0.21200,-1.27414,1.42811,-0.70357,1.28921,3.06012,4.27260,-5.64680,-13.27372,13.15710,11.36401,-0.07489,0.56303,13.26944,1.08484,9.70433,-11.41811,14.08035,-9.38168,-1.67448,-9.67547,7.80111,3.82995,13.01899,4.68051,13.68844,6.93596,7.62853,-0.02699,-3.55220,10.51749,8.29406,-8.64851,2.40396,14.86748,8.88392,5.34011,7.40854,-11.42268,-14.38616,9.64998,3.15857,14.58050,12.11270,12.62682,9.22664,9.39359,7.24695,8.03702,15.15730,-8.26519,7.17054,5.01526,4.24561,7.38370,10.69633,9.07333,-4.14563,-4.07861,-12.08053,14.68222,7.44921,4.55338,-5.47998,4.84306,1.56295,-20.70783,-40.56731,39.34459,,,-11.19200
