fips5,state_alpha,county_name,lat,lon,spatial_order
39097,OH,Madison County,39.896610,-83.400887,115
39023,OH,Clark County,39.917032,-83.783676,116
39057,OH,Greene County,39.687479,-83.894894,117
39113,OH,Montgomery County,39.753736,-84.290591,118
39135,OH,Preble County,39.738810,-84.644758,119
18177,IN,Wayne County,39.863091,-85.006735,120
18041,IN,Fayette County,39.639654,-85.185034,121
18065,IN,Henry County,39.929591,-85.397363,122
18059,IN,Hancock County,39.822529,-85.773150,123
18097,IN,Marion County,39.782976,-86.135794,124
18011,IN,Boone County,40.050892,-86.469014,125
18063,IN,Hendricks County,39.768963,-86.509908,126
18133,IN,Putnam County,39.665548,-86.853373,127
18107,IN,Montgomery County,40.040296,-86.892715,128
18121,IN,Parke County,39.774250,-87.196950,129
18165,IN,Vermillion County,39.854045,-87.462071,130
17045,IL,Edgar County,39.679037,-87.747110,131
17041,IL,Douglas County,39.766078,-88.222866,132
17147,IL,Piatt County,40.009033,-88.592355,133
17139,IL,Moultrie County,39.636896,-88.625726,134
17115,IL,Macon County,39.860237,-88.961529,135
17167,IL,Sangamon County,39.756886,-89.662435,136
17129,IL,Menard County,40.022569,-89.794133,137
17137,IL,Morgan County,39.717657,-90.204993,138
17017,IL,Cass County,39.969202,-90.245704,139
17171,IL,Scott County,39.637002,-90.477771,140
17009,IL,Brown County,39.962069,-90.750309,141
17001,IL,Adams County,39.986052,-91.194961,142
31057,NE,Dundy County,40.180165,-101.681133,143
31087,NE,Hitchcock County,40.176896,-101.044217,144
31145,NE,Red Willow County,40.169420,-100.468576,145
31065,NE,Furnas County,40.192252,-99.908637,146
31083,NE,Harlan County,40.178766,-99.403418,147
31061,NE,Franklin County,40.183203,-98.962080,148
31181,NE,Webster County,40.180646,-98.498590,149
31129,NE,Nuckolls County,40.176492,-98.046842,150
31169,NE,Thayer County,40.173429,-97.596235,151
31095,NE,Jefferson County,40.175736,-97.143103,152
31067,NE,Gage County,40.255234,-96.683453,153
31133,NE,Pawnee County,40.137797,-96.245214,154
31147,NE,Richardson County,40.123743,-95.718603,155
17169,IL,Schuyler County,40.156905,-90.613464,156
17125,IL,Mason County,40.236993,-89.913575,157
17107,IL,Logan County,40.129277,-89.365309,158
17039,IL,De Witt County,40.181499,-88.901853,159
17019,IL,Champaign County,40.138985,-88.196975,160
17183,IL,Vermilion County,40.186754,-87.726778,161
18045,IN,Fountain County,40.121237,-87.234872,162
18023,IN,Clinton County,40.305944,-86.477567,163
18159,IN,Tipton County,40.310229,-86.056207,164
18057,IN,Hamilton County,40.053513,-86.021709,165
18095,IN,Madison County,40.166203,-85.722454,166
18035,IN,Delaware County,40.227543,-85.399262,167
18135,IN,Randolph County,40.164079,-85.005790,168
39037,OH,Darke County,40.131467,-84.621191,169
39109,OH,Miami County,40.053326,-84.228413,170
39149,OH,Shelby County,40.336680,-84.204142,171
39021,OH,Champaign County,40.132775,-83.767604,172
39159,OH,Union County,40.295901,-83.367042,173
39041,OH,Delaware County,40.278941,-83.007462,174
39089,OH,Licking County,40.091505,-82.483435,175
39031,OH,Coshocton County,40.296710,-81.930109,176
39059,OH,Guernsey County,40.056665,-81.497875,177
39067,OH,Harrison County,40.292318,-81.091565,178
39081,OH,Jefferson County,40.399384,-80.763527,179
39019,OH,Carroll County,40.579884,-81.090787,180
39157,OH,Tuscarawas County,40.447439,-81.471166,181
39075,OH,Holmes County,40.565597,-81.930001,182
39083,OH,Knox County,40.403620,-82.422393,183
39117,OH,Morrow County,40.525266,-82.797729,184
39101,OH,Marion County,40.588034,-83.168803,185
39091,OH,Logan County,40.387553,-83.766343,186
39011,OH,Auglaize County,40.561309,-84.224018,187
39107,OH,Mercer County,40.535333,-84.632059,188
18075,IN,Jay County,40.434956,-85.002331,189
18009,IN,Blackford County,40.472672,-85.323730,190
18053,IN,Grant County,40.515758,-85.654946,191
18067,IN,Howard County,40.483537,-86.114118,192
18015,IN,Carroll County,40.584980,-86.565141,193
18157,IN,Tippecanoe County,40.389133,-86.893554,194
18171,IN,Warren County,40.352498,-87.375163,195
17053,IL,Ford County,40.596539,-88.224588,196
17113,IL,McLean County,40.494559,-88.844539,197
17179,IL,Tazewell County,40.508074,-89.516260,198
17057,IL,Fulton County,40.465240,-90.202269,199
17109,IL,McDonough County,40.455808,-90.678954,200
17067,IL,Hancock County,40.401318,-91.168801,201
31127,NE,Nemaha County,40.387389,-95.852721,202
31097,NE,Johnson County,40.394955,-96.265264,203
31151,NE,Saline County,40.516802,-97.131755,204
31059,NE,Fillmore County,40.525040,-97.596705,205
31035,NE,Clay County,40.523669,-98.050858,206
31001,NE,Adams County,40.520632,-98.500044,207
31099,NE,Kearney County,40.509120,-98.947602,208
31137,NE,Phelps County,40.516365,-99.406557,209
31073,NE,Gosper County,40.509095,-99.823206,210
31063,NE,Frontier County,40.530947,-100.406683,211
31085,NE,Hayes County,40.537234,-101.047963,212
31029,NE,Chase County,40.530390,-101.694192,213
31019,NE,Buffalo County,40.855265,-99.074984,214
31109,NE,Lancaster County,40.783547,-96.688658,215
31131,NE,Otoe County,40.637992,-96.131027,216
19071,IA,Fremont County,40.742590,-95.599182,217
19145,IA,Page County,40.739097,-95.144301,218
19173,IA,Taylor County,40.737949,-94.697108,219
19159,IA,Ringgold County,40.735334,-94.244251,220
19053,IA,Decatur County,40.736379,-93.784580,221
19185,IA,Wayne County,40.739983,-93.332613,222
19007,IA,Appanoose County,40.744249,-92.873062,223
19051,IA,Davis County,40.748089,-92.410345,224
19177,IA,Van Buren County,40.754117,-91.952943,225
19111,IA,Lee County,40.647588,-91.477157,226
17071,IL,Henderson County,40.814471,-90.941246,227
17187,IL,Warren County,40.850441,-90.620223,228
17143,IL,Peoria County,40.785972,-89.766993,229
17203,IL,Woodford County,40.789787,-89.210587,230
17075,IL,Iroquois County,40.748867,-87.833601,231
18007,IN,Benton County,40.600939,-87.314786,232
18181,IN,White County,40.750950,-86.864293,233
18017,IN,Cass County,40.753799,-86.355168,234
18103,IN,Miami County,40.772883,-86.044258,235
18169,IN,Wabash County,40.843747,-85.795192,236
18069,IN,Huntington County,40.826394,-85.478597,237
18179,IN,Wells County,40.735547,-85.213349,238
18001,IN,Adams County,40.745730,-84.936134,239
39161,OH,Van Wert County,40.855520,-84.585775,240
39003,OH,Allen County,40.771627,-84.106103,241
39065,OH,Hardin County,40.660415,-83.664077,242
39175,OH,Wyandot County,40.839782,-83.313681,243
39033,OH,Crawford County,40.848524,-82.924783,244
39139,OH,Richland County,40.774159,-82.542781,245
39005,OH,Ashland County,40.843273,-82.270127,246
39169,OH,Wayne County,40.829661,-81.887194,247
39151,OH,Stark County,40.814131,-81.365667,248
39029,OH,Columbiana County,40.770073,-80.778455,249
39099,OH,Mahoning County,41.010880,-80.770396,250
39103,OH,Medina County,41.116174,-81.899764,251
39063,OH,Hancock County,41.000217,-83.665947,252
39137,OH,Putnam County,41.024533,-84.129879,253
39125,OH,Paulding County,41.118948,-84.582125,254
18003,IN,Allen County,41.091909,-85.071791,255
18049,IN,Fulton County,41.050384,-86.265006,256
18131,IN,Pulaski County,41.045272,-86.692538,257
18073,IN,Jasper County,41.017688,-87.118814,258
18111,IN,Newton County,40.962399,-87.402172,259
17105,IL,Livingston County,40.894376,-88.552852,260
17123,IL,Marshall County,41.031119,-89.342371,261
17175,IL,Stark County,41.096908,-89.797411,262
17095,IL,Knox County,40.930945,-90.213792,263
19057,IA,Des Moines County,40.915339,-91.186925,264
19087,IA,Henry County,40.984802,-91.547259,265
19101,IA,Jefferson County,41.006376,-91.966628,266
19179,IA,Wapello County,41.031275,-92.409466,267
19135,IA,Monroe County,41.028847,-92.869642,268
19117,IA,Lucas County,41.033344,-93.331467,269
19039,IA,Clarke County,41.029726,-93.785259,270
19175,IA,Union County,41.028550,-94.245091,271
19003,IA,Adams County,41.021656,-94.696906,272
19137,IA,Montgomery County,41.021735,-95.157790,273
19129,IA,Mills County,41.033703,-95.619101,274
31153,NE,Sarpy County,41.115064,-96.109125,275
31025,NE,Cass County,40.909878,-96.140609,276
31159,NE,Seward County,40.871944,-97.140383,277
31185,NE,York County,40.873056,-97.596742,278
31081,NE,Hamilton County,40.872817,-98.022329,279
31079,NE,Hall County,40.866027,-98.502664,280
31047,NE,Dawson County,40.867840,-99.815583,281
31111,NE,Lincoln County,41.050322,-100.744481,282
31135,NE,Perkins County,40.857646,-101.627468,283
31049,NE,Deuel County,41.111903,-102.332609,284
31105,NE,Kimball County,41.199274,-103.703153,285
31033,NE,Cheyenne County,41.214236,-103.011929,286
31101,NE,Keith County,41.194245,-101.644449,287
31163,NE,Sherman County,41.218743,-98.972849,288
31093,NE,Howard County,41.216851,-98.513342,289
31121,NE,Merrick County,41.169790,-98.031057,290
31143,NE,Polk County,41.187925,-97.570663,291
31023,NE,Butler County,41.226072,-97.132039,292
31155,NE,Saunders County,41.223390,-96.642100,293
31055,NE,Douglas County,41.297091,-96.154066,294
19155,IA,Pottawattamie County,41.340184,-95.544905,295
19029,IA,Cass County,41.333824,-94.933302,296
19001,IA,Adair County,41.328528,-94.478164,297
19121,IA,Madison County,41.330622,-94.015184,298
19181,IA,Warren County,41.332446,-93.568751,299
19125,IA,Marion County,41.331433,-93.093868,300
19123,IA,Mahaska County,41.330797,-92.636366,301
19107,IA,Keokuk County,41.331182,-92.167721,302
19183,IA,Washington County,41.329401,-91.725052,303
19115,IA,Louisa County,41.218211,-91.256994,304
17131,IL,Mercer County,41.205605,-90.741770,305
17155,IL,Putnam County,41.198961,-89.298347,306
17099,IL,LaSalle County,41.343341,-88.885931,307
17063,IL,Grundy County,41.292410,-88.401054,308
17091,IL,Kankakee County,41.139510,-87.861117,309
18149,IN,Starke County,41.284478,-86.644636,310
18099,IN,Marshall County,41.325003,-86.269036,311
18085,IN,Kosciusko County,41.244293,-85.861575,312
18183,IN,Whitley County,41.136426,-85.501892,313
39039,OH,Defiance County,41.321679,-84.486433,314
39069,OH,Henry County,41.331584,-84.068900,315
39147,OH,Seneca County,41.119992,-83.127547,316
39077,OH,Huron County,41.145080,-82.594641,317
39153,OH,Summit County,41.121847,-81.534928,318
39133,OH,Portage County,41.168970,-81.196962,319
39155,OH,Trumbull County,41.306374,-80.770400,320
39055,OH,Geauga County,41.499322,-81.173505,321
39035,OH,Cuyahoga County,41.555037,-81.604957,322
39093,OH,Lorain County,41.438805,-82.179722,323
39043,OH,Erie County,41.394143,-82.586835,324
39123,OH,Ottawa County,41.545495,-83.012613,325
39143,OH,Sandusky County,41.355319,-83.142776,326
39173,OH,Wood County,41.360183,-83.622682,327
39051,OH,Fulton County,41.597264,-84.124267,328
39171,OH,Williams County,41.564959,-84.584324,329
18033,IN,DeKalb County,41.396760,-85.002697,330
18113,IN,Noble County,41.404679,-85.417271,331
18087,IN,LaGrange County,41.642462,-85.427845,332
18039,IN,Elkhart County,41.600693,-85.863986,333
18141,IN,St. Joseph County,41.617723,-86.288048,334
18091,IN,LaPorte County,41.549013,-86.744739,335
18127,IN,Porter County,41.509914,-87.071313,336
18089,IN,Lake County,41.472247,-87.374337,337
17197,IL,Will County,41.448474,-87.978456,338
17093,IL,Kendall County,41.588140,-88.430626,339
17011,IL,Bureau County,41.401304,-89.528377,340
17073,IL,Henry County,41.350021,-90.130838,341
17161,IL,Rock Island County,41.468421,-90.572125,342
19163,IA,Scott County,41.642079,-90.622289,343
19139,IA,Muscatine County,41.483776,-91.118699,344
31177,NE,Washington County,41.533973,-96.224577,345
31053,NE,Dodge County,41.577008,-96.645852,346
31037,NE,Colfax County,41.574960,-97.088945,347
31141,NE,Platte County,41.576866,-97.513467,348
31125,NE,Nance County,41.402385,-97.991408,349
31077,NE,Greeley County,41.567563,-98.530567,350
31175,NE,Valley County,41.564094,-98.983484,351
31041,NE,Custer County,41.393893,-99.726866,352
31113,NE,Logan County,41.542155,-100.443665,353
31005,NE,Arthur County,41.571930,-101.695917,354
31069,NE,Garden County,41.633364,-102.302985,355
31007,NE,Banner County,41.539750,-103.726263,356
31157,NE,Scotts Bluff County,41.850506,-103.703021,357
31123,NE,Morrill County,41.732204,-102.990594,358
31075,NE,Grant County,41.913957,-101.755965,359
31117,NE,McPherson County,41.648414,-101.120851,360
31171,NE,Thomas County,41.855730,-100.524703,361
31115,NE,Loup County,41.902790,-99.509276,362
31071,NE,Garfield County,41.906912,-98.951283,363
31011,NE,Boone County,41.703934,-98.070476,364
31119,NE,Madison County,41.909929,-97.606856,365
31167,NE,Stanton County,41.905045,-97.177109,366
31021,NE,Burt County,41.854179,-96.337746,367
19085,IA,Harrison County,41.688584,-95.827149,368
19165,IA,Shelby County,41.679014,-95.308917,369
19009,IA,Audubon County,41.679178,-94.904312,370
19077,IA,Guthrie County,41.683573,-94.501272,371
19049,IA,Dallas County,41.685320,-94.040706,372
19153,IA,Polk County,41.684816,-93.568971,373
19099,IA,Jasper County,41.685551,-93.054147,374
19157,IA,Poweshiek County,41.684642,-92.522934,375
19095,IA,Iowa County,41.683918,-92.059123,376
19103,IA,Johnson County,41.670668,-91.590529,377
19031,IA,Cedar County,41.772360,-91.132611,378
19045,IA,Clinton County,41.898073,-90.534243,379
17195,IL,Whiteside County,41.750673,-89.911005,380
17103,IL,Lee County,41.747447,-89.299362,381
17037,IL,DeKalb County,41.894612,-88.768991,382
17043,IL,DuPage County,41.852058,-88.086039,383
17031,IL,Cook County,41.894294,-87.645455,384
26021,MI,Berrien County,41.791382,-86.742543,385
26149,MI,St. Joseph County,41.911488,-85.522870,386
18151,IN,Steuben County,41.643467,-85.002405,387
26091,MI,Lenawee County,41.896022,-84.074356,388
39095,OH,Lucas County,41.682321,-83.468903,389
39085,OH,Lake County,41.778142,-81.197330,390
39007,OH,Ashtabula County,41.906637,-80.745592,391
26163,MI,Wayne County,42.284664,-83.261953,392
26115,MI,Monroe County,41.916097,-83.487106,393
26161,MI,Washtenaw County,42.252217,-83.843423,394
26075,MI,Jackson County,42.248474,-84.420868,395
26059,MI,Hillsdale County,41.927461,-84.637479,396
26025,MI,Calhoun County,42.242990,-85.012385,397
26023,MI,Branch County,41.918455,-85.066885,398
26077,MI,Kalamazoo County,42.246266,-85.532854,399
26027,MI,Cass County,41.917243,-86.000142,400
26159,MI,Van Buren County,42.282150,-86.306076,401
17097,IL,Lake County,42.185968,-87.805939,402
17089,IL,Kane County,41.939594,-88.428040,403
17007,IL,Boone County,42.318983,-88.824295,404
17141,IL,Ogle County,42.041884,-89.320176,405
17015,IL,Carroll County,42.070900,-89.924189,406
19097,IA,Jackson County,42.164226,-90.574582,407
19105,IA,Jones County,42.125118,-91.116914,408
19113,IA,Linn County,42.077951,-91.597674,409
19011,IA,Benton County,42.092547,-92.057630,410
19171,IA,Tama County,42.074848,-92.529411,411
19127,IA,Marshall County,42.041700,-92.981403,412
19169,IA,Story County,42.037538,-93.466093,413
19015,IA,Boone County,42.038623,-93.938605,414
19073,IA,Greene County,42.042513,-94.388727,415
19027,IA,Carroll County,42.039502,-94.867650,416
19047,IA,Crawford County,42.043119,-95.389090,417
19133,IA,Monona County,42.049432,-95.956566,418
31173,NE,Thurston County,42.154061,-96.533943,419
31039,NE,Cuming County,41.915865,-96.788517,420
31179,NE,Wayne County,42.210746,-97.126243,421
31139,NE,Pierce County,42.271413,-97.610992,422
31003,NE,Antelope County,42.183225,-98.058037,423
31183,NE,Wheeler County,41.922575,-98.520853,424
31009,NE,Blaine County,41.931945,-99.996407,425
31091,NE,Hooker County,41.920317,-101.117324,426
31013,NE,Box Butte County,42.210380,-103.081779,427
31165,NE,Sioux County,42.470668,-103.732170,428
31161,NE,Sheridan County,42.512289,-102.368280,429
31031,NE,Cherry County,42.571323,-101.047653,430
31017,NE,Brown County,42.359562,-99.923920,431
31149,NE,Rock County,42.394749,-99.420851,432
31089,NE,Holt County,42.459287,-98.784766,433
31107,NE,Knox County,42.634404,-97.891349,434
31027,NE,Cedar County,42.604560,-97.256870,435
31051,NE,Dixon County,42.485086,-96.855784,436
31043,NE,Dakota County,42.391624,-96.561327,437
19193,IA,Woodbury County,42.393220,-96.053296,438
19093,IA,Ida County,42.391860,-95.507421,439
19161,IA,Sac County,42.387526,-95.105224,440
19025,IA,Calhoun County,42.386061,-94.643602,441
19187,IA,Webster County,42.433579,-94.175831,442
19079,IA,Hamilton County,42.390789,-93.709130,443
19083,IA,Hardin County,42.390208,-93.241669,444
19075,IA,Grundy County,42.403339,-92.790244,445
19013,IA,Black Hawk County,42.471132,-92.307600,446
19019,IA,Buchanan County,42.470328,-91.838666,447
19055,IA,Delaware County,42.473014,-91.366767,448
19061,IA,Dubuque County,42.463481,-90.878771,449
17085,IL,Jo Daviess County,42.362391,-90.211470,450
55065,WI,Lafayette County,42.655578,-90.130292,451
17177,IL,Stephenson County,42.349726,-89.665994,452
17201,IL,Winnebago County,42.337396,-89.161205,453
55127,WI,Walworth County,42.668110,-88.541731,454
17111,IL,McHenry County,42.324298,-88.452245,455
55059,WI,Kenosha County,42.587526,-87.879996,456
26005,MI,Allegan County,42.421251,-86.261403,457
26015,MI,Barry County,42.582811,-85.314550,458
26045,MI,Eaton County,42.589530,-84.846450,459
26065,MI,Ingham County,42.603534,-84.373811,460
26093,MI,Livingston County,42.602532,-83.911718,461
26125,MI,Oakland County,42.660452,-83.384210,462
26147,MI,St. Clair County,42.928803,-82.668913,463
26099,MI,Macomb County,42.671553,-82.911456,464
26049,MI,Genesee County,43.021077,-83.706372,465
26155,MI,Shiawassee County,42.951545,-84.146352,466
26037,MI,Clinton County,42.950455,-84.591695,467
26067,MI,Ionia County,42.944650,-85.073766,468
26081,MI,Kent County,43.032497,-85.547446,469
26139,MI,Ottawa County,43.054969,-86.219349,470
55101,WI,Racine County,42.780392,-87.771599,471
55079,WI,Milwaukee County,42.912643,-87.862312,472
55133,WI,Waukesha County,43.018368,-88.304240,473
55055,WI,Jefferson County,43.013804,-88.773985,474
55105,WI,Rock County,42.669880,-89.075284,475
55025,WI,Dane County,43.067468,-89.417852,476
55045,WI,Green County,42.675522,-89.605074,477
55049,WI,Iowa County,43.001021,-90.133691,478
55043,WI,Grant County,42.870028,-90.694229,479
19043,IA,Clayton County,42.840985,-91.323576,480
19065,IA,Fayette County,42.864122,-91.840376,481
19037,IA,Chickasaw County,43.059741,-92.317210,482
19017,IA,Bremer County,42.780895,-92.327356,483
19023,IA,Butler County,42.734757,-92.780153,484
19067,IA,Floyd County,43.052741,-92.787367,485
19033,IA,Cerro Gordo County,43.074975,-93.250965,486
19069,IA,Franklin County,42.736545,-93.271415,487
19197,IA,Wright County,42.733007,-93.734735,488
19081,IA,Hancock County,43.075411,-93.743697,489
19091,IA,Humboldt County,42.782221,-94.202775,490
19147,IA,Palo Alto County,43.075337,-94.669055,491
19151,IA,Pocahontas County,42.734033,-94.678279,492
19021,IA,Buena Vista County,42.741522,-95.141432,493
19035,IA,Cherokee County,42.742737,-95.633262,494
19149,IA,Plymouth County,42.737585,-96.215864,495
31015,NE,Boyd County,42.894448,-98.773022,496
31103,NE,Keya Paha County,42.875480,-99.718351,497
31045,NE,Dawes County,42.713038,-103.135436,498
19119,IA,Lyon County,43.383580,-96.207201,499
19167,IA,Sioux County,43.082646,-96.178010,500
19143,IA,Osceola County,43.378542,-95.633788,501
19141,IA,O'Brien County,43.083746,-95.625624,502
19059,IA,Dickinson County,43.389611,-95.196057,503
19041,IA,Clay County,43.081224,-95.149875,504
19063,IA,Emmet County,43.377984,-94.669370,505
19109,IA,Kossuth County,43.212356,-94.213965,506
19189,IA,Winnebago County,43.378124,-93.743488,507
19195,IA,Worth County,43.373491,-93.248533,508
19131,IA,Mitchell County,43.348564,-92.784466,509
27099,MN,Mower County,43.666249,-92.759514,510
19089,IA,Howard County,43.365312,-92.321908,511
19191,IA,Winneshiek County,43.292989,-91.850788,512
27055,MN,Houston County,43.666990,-91.501556,513
19005,IA,Allamakee County,43.274964,-91.382751,514
55023,WI,Crawford County,43.242768,-90.935185,515
55123,WI,Vernon County,43.599366,-90.821983,516
55103,WI,Richland County,43.376199,-90.435693,517
55111,WI,Sauk County,43.428001,-89.943318,518
55021,WI,Columbia County,43.471882,-89.330472,519
55027,WI,Dodge County,43.429628,-88.701939,520
55131,WI,Washington County,43.391156,-88.232917,521
55089,WI,Ozaukee County,43.501807,-87.847551,522
26127,MI,Oceana County,43.603954,-86.467177,523
26121,MI,Muskegon County,43.428739,-86.420908,524
26123,MI,Newaygo County,43.562712,-85.791372,525
26107,MI,Mecosta County,43.635295,-85.332751,526
26117,MI,Montcalm County,43.312782,-85.149468,527
26073,MI,Isabella County,43.645233,-84.839424,528
26057,MI,Gratiot County,43.292326,-84.604690,529
26111,MI,Midland County,43.648203,-84.379414,530
26145,MI,Saginaw County,43.328267,-84.055410,531
26157,MI,Tuscola County,43.487902,-83.436618,532
26087,MI,Lapeer County,43.088633,-83.224325,533
26151,MI,Sanilac County,43.449155,-82.642815,534
26063,MI,Huron County,43.907616,-82.857045,535
26011,MI,Arenac County,44.036833,-83.740675,536
26017,MI,Bay County,43.699711,-83.978701,537
26051,MI,Gladwin County,43.989750,-84.389816,538
26035,MI,Clare County,43.991137,-84.838325,539
26133,MI,Osceola County,43.997552,-85.322283,540
26085,MI,Lake County,43.995187,-85.811400,541
26105,MI,Mason County,43.957196,-86.442937,542
55117,WI,Sheboygan County,43.738713,-87.731531,543
55015,WI,Calumet County,44.078410,-88.212132,544
55039,WI,Fond du Lac County,43.754722,-88.493284,545
55139,WI,Winnebago County,44.085707,-88.668149,546
55047,WI,Green Lake County,43.780247,-88.970380,547
55077,WI,Marquette County,43.826053,-89.409095,548
55001,WI,Adams County,43.973757,-89.767228,549
55057,WI,Juneau County,43.932836,-90.113984,550
55081,WI,Monroe County,43.945175,-90.619969,551
55063,WI,La Crosse County,43.908222,-91.111758,552
27169,MN,Winona County,43.981353,-91.777044,553
27045,MN,Fillmore County,43.679187,-92.093937,554
27109,MN,Olmsted County,43.999500,-92.410096,555
27039,MN,Dodge County,44.020706,-92.869353,556
27147,MN,Steele County,44.015261,-93.220453,557
