fips5,alpha_c,beta_c,n_obs,trend_window,state_fips,county_fips,state_alpha,county_name
31057,94.562857,2.173782,35,1975_2009,31,057,NE,Dundy
31059,114.614762,1.696106,35,1975_2009,31,059,NE,Fillmore
31061,110.740476,1.848207,35,1975_2009,31,061,NE,Franklin
31063,114.092381,0.506331,35,1975_2009,31,063,NE,Frontier
31065,102.236667,0.694146,35,1975_2009,31,065,NE,Furnas
31067,97.665238,0.943389,35,1975_2009,31,067,NE,Gage
31069,102.514762,1.292913,35,1975_2009,31,069,NE,Garden
31071,85.998571,2.169328,35,1975_2009,31,071,NE,Garfield
31073,116.859048,1.538207,35,1975_2009,31,073,NE,Gosper
31077,84.003333,2.237283,35,1975_2009,31,077,NE,Greeley
31079,109.988095,2.105070,35,1975_2009,31,079,NE,Hall
31081,112.827619,2.227619,35,1975_2009,31,081,NE,Hamilton
31083,112.206190,1.355266,35,1975_2009,31,083,NE,Harlan
31085,76.567619,2.112157,35,1975_2009,31,085,NE,Hayes
31087,111.876190,0.150812,35,1975_2009,31,087,NE,Hitchcock
31089,108.393810,2.020532,35,1975_2009,31,089,NE,Holt
31093,97.591429,1.887899,35,1975_2009,31,093,NE,Howard
31095,111.226667,1.061289,35,1975_2009,31,095,NE,Jefferson
31097,72.023333,1.661989,35,1975_2009,31,097,NE,Johnson
31099,117.270000,2.058067,35,1975_2009,31,099,NE,Kearney
31101,111.928571,1.342857,35,1975_2009,31,101,NE,Keith
31103,78.665714,1.701008,35,1975_2009,31,103,NE,Keya Paha
31107,55.696667,2.430784,35,1975_2009,31,107,NE,Knox
31109,84.628095,1.283557,35,1975_2009,31,109,NE,Lancaster
31111,105.160476,1.906022,35,1975_2009,31,111,NE,Lincoln
31113,79.289048,2.190224,35,1975_2009,31,113,NE,Logan
31119,79.408095,2.084398,35,1975_2009,31,119,NE,Madison
31121,103.298571,1.896891,35,1975_2009,31,121,NE,Merrick
31123,98.537619,1.916443,35,1975_2009,31,123,NE,Morrill
31125,86.170476,1.958543,35,1975_2009,31,125,NE,Nance
31127,67.530952,1.951961,35,1975_2009,31,127,NE,Nemaha
31129,120.652381,0.780952,35,1975_2009,31,129,NE,Nuckolls
31131,71.252857,1.643445,35,1975_2009,31,131,NE,Otoe
31133,55.590952,1.909776,35,1975_2009,31,133,NE,Pawnee
31135,122.370952,0.729776,35,1975_2009,31,135,NE,Perkins
31137,118.367619,2.313333,35,1975_2009,31,137,NE,Phelps
31139,75.322381,2.486246,35,1975_2009,31,139,NE,Pierce
31141,82.708571,2.559832,35,1975_2009,31,141,NE,Platte
31143,107.482857,1.754958,35,1975_2009,31,143,NE,Polk
31145,109.580952,0.602633,35,1975_2009,31,145,NE,Red Willow
31147,68.253333,2.035854,35,1975_2009,31,147,NE,Richardson
31149,95.987143,2.313193,35,1975_2009,31,149,NE,Rock
31151,109.009048,1.124342,35,1975_2009,31,151,NE,Saline
31153,72.131905,2.149888,35,1975_2009,31,153,NE,Sarpy
31155,75.748571,2.308403,35,1975_2009,31,155,NE,Saunders
31157,105.611429,1.418824,35,1975_2009,31,157,NE,Scotts Bluff
31159,108.765238,1.374986,35,1975_2009,31,159,NE,Seward
31161,87.642857,1.858319,35,1975_2009,31,161,NE,Sheridan
31163,88.326667,2.360448,35,1975_2009,31,163,NE,Sherman
31165,96.832857,1.760420,35,1975_2009,31,165,NE,Sioux
31167,63.850476,2.569972,35,1975_2009,31,167,NE,Stanton
31169,119.348095,1.335658,35,1975_2009,31,169,NE,Thayer
31173,60.730000,2.859244,35,1975_2009,31,173,NE,Thurston
31175,93.870952,2.141709,35,1975_2009,31,175,NE,Valley
31177,75.384286,2.309328,35,1975_2009,31,177,NE,Washington
31179,57.577143,2.875630,35,1975_2009,31,179,NE,Wayne
31181,107.972857,1.200924,35,1975_2009,31,181,NE,Webster
31183,97.514762,1.876443,35,1975_2009,31,183,NE,Wheeler
31185,112.782381,2.099524,35,1975_2009,31,185,NE,York
39001,82.611905,1.125014,35,1975_2009,39,001,OH,Adams
39003,105.538571,1.232689,35,1975_2009,39,003,OH,Allen
39005,89.457619,1.299636,35,1975_2009,39,005,OH,Ashland
39007,87.372857,1.187143,35,1975_2009,39,007,OH,Ashtabula
39009,71.721429,1.819580,35,1975_2009,39,009,OH,Athens
39011,97.773333,1.482409,35,1975_2009,39,011,OH,Auglaize
39015,86.834762,1.549888,35,1975_2009,39,015,OH,Brown
39017,90.452857,1.521933,35,1975_2009,39,017,OH,Butler
39021,100.606190,1.550560,35,1975_2009,39,021,OH,Champaign
39023,99.799524,1.800700,35,1975_2009,39,023,OH,Clark
39025,87.870476,1.484426,35,1975_2009,39,025,OH,Clermont
39027,101.916190,1.754510,35,1975_2009,39,027,OH,Clinton
39029,91.354762,1.143333,35,1975_2009,39,029,OH,Columbiana
39031,102.029524,1.212045,35,1975_2009,39,031,OH,Coshocton
39033,102.327619,1.628123,35,1975_2009,39,033,OH,Crawford
39037,96.340476,1.858123,35,1975_2009,39,037,OH,Darke
39039,90.285238,1.684398,35,1975_2009,39,039,OH,Defiance
39041,91.683333,1.600308,35,1975_2009,39,041,OH,Delaware
39043,106.678095,1.269692,35,1975_2009,39,043,OH,Erie
39045,93.290476,1.685266,35,1975_2009,39,045,OH,Fairfield
39047,101.417619,1.490728,35,1975_2009,39,047,OH,Fayette
39049,90.528571,1.511261,35,1975_2009,39,049,OH,Franklin
39051,102.433810,1.724566,35,1975_2009,39,051,OH,Fulton
39057,101.501429,1.670840,35,1975_2009,39,057,OH,Greene
39061,91.143810,1.471036,35,1975_2009,39,061,OH,Hamilton
39063,105.883333,1.184678,35,1975_2009,39,063,OH,Hancock
39065,99.019048,1.424426,35,1975_2009,39,065,OH,Hardin
39067,86.852381,0.560616,35,1975_2009,39,067,OH,Harrison
39069,105.650952,1.700028,35,1975_2009,39,069,OH,Henry
39071,96.032857,1.324454,35,1975_2009,39,071,OH,Highland
39075,91.324286,1.350168,35,1975_2009,39,075,OH,Holmes
39077,98.847619,1.434678,35,1975_2009,39,077,OH,Huron
39083,93.725714,1.430924,35,1975_2009,39,083,OH,Knox
39089,90.618571,1.581092,35,1975_2009,39,089,OH,Licking
39091,92.173333,1.730644,35,1975_2009,39,091,OH,Logan
39093,89.330952,1.331457,35,1975_2009,39,093,OH,Lorain
39095,103.861905,1.732661,35,1975_2009,39,095,OH,Lucas
39097,96.023810,1.898599,35,1975_2009,39,097,OH,Madison
39099,90.013810,1.070280,35,1975_2009,39,099,OH,Mahoning
39101,93.670000,1.714202,35,1975_2009,39,101,OH,Marion
39103,90.253810,1.122549,35,1975_2009,39,103,OH,Medina
39107,99.320476,1.612745,35,1975_2009,39,107,OH,Mercer
39109,95.320952,1.969188,35,1975_2009,39,109,OH,Miami
39113,95.488095,1.492633,35,1975_2009,39,113,OH,Montgomery
39115,89.350000,0.941261,35,1975_2009,39,115,OH,Morgan
39117,91.883810,1.465994,35,1975_2009,39,117,OH,Morrow
39119,89.882857,1.552605,35,1975_2009,39,119,OH,Muskingum
39123,92.562381,1.693641,35,1975_2009,39,123,OH,Ottawa
39125,96.848571,1.543866,35,1975_2009,39,125,OH,Paulding
39127,89.432381,1.638431,35,1975_2009,39,127,OH,Perry
39129,95.194762,1.429552,35,1975_2009,39,129,OH,Pickaway
39135,99.994286,1.600504,35,1975_2009,39,135,OH,Preble
39137,102.598095,1.393557,35,1975_2009,39,137,OH,Putnam
39139,92.531429,1.437311,35,1975_2009,39,139,OH,Richland
39141,90.021429,1.655882,35,1975_2009,39,141,OH,Ross
39143,102.873333,1.567283,35,1975_2009,39,143,OH,Sandusky
39147,102.761905,1.227619,35,1975_2009,39,147,OH,Seneca
39149,95.443333,1.722997,35,1975_2009,39,149,OH,Shelby
39151,92.034762,1.132745,35,1975_2009,39,151,OH,Stark
39155,86.133333,1.666443,35,1975_2009,39,155,OH,Trumbull
39157,94.585714,1.023529,35,1975_2009,39,157,OH,Tuscarawas
39159,91.759048,1.783081,35,1975_2009,39,159,OH,Union
39161,110.451905,1.181317,35,1975_2009,39,161,OH,Van Wert
39165,94.700476,1.634930,35,1975_2009,39,165,OH,Warren
39167,90.685714,1.069076,35,1975_2009,39,167,OH,Washington
39169,95.440476,1.259132,35,1975_2009,39,169,OH,Wayne
39171,89.843333,1.633417,35,1975_2009,39,171,OH,Williams
39173,100.878571,1.575714,35,1975_2009,39,173,OH,Wood
39175,101.439048,1.361569,35,1975_2009,39,175,OH,Wyandot
55001,79.228571,1.479160,35,1975_2009,55,001,WI,Adams
55005,77.516190,1.439216,35,1975_2009,55,005,WI,Barron
55009,84.672857,1.486471,35,1975_2009,55,009,WI,Brown
55011,91.888571,1.683866,35,1975_2009,55,011,WI,Buffalo
55013,74.021429,0.916050,35,1975_2009,55,013,WI,Burnett
55015,87.537143,1.709748,35,1975_2009,55,015,WI,Calumet
55017,84.690476,1.274510,35,1975_2009,55,017,WI,Chippewa
55019,74.448571,1.646218,35,1975_2009,55,019,WI,Clark
55021,92.185714,1.877647,35,1975_2009,55,021,WI,Columbia
55023,86.037619,1.938627,35,1975_2009,55,023,WI,Crawford
55025,92.433810,1.955322,35,1975_2009,55,025,WI,Dane
55027,91.836190,1.888291,35,1975_2009,55,027,WI,Dodge
55029,82.975238,1.113725,35,1975_2009,55,029,WI,Door
55033,84.624286,1.633697,35,1975_2009,55,033,WI,Dunn
55035,78.989524,1.933894,35,1975_2009,55,035,WI,Eau Claire
55039,89.684286,1.811849,35,1975_2009,55,039,WI,Fond Du Lac
55043,92.653810,2.201373,35,1975_2009,55,043,WI,Grant
55045,88.975238,1.979776,35,1975_2009,55,045,WI,Green
55047,87.945238,1.597507,35,1975_2009,55,047,WI,Green Lake
55049,87.663810,1.970364,35,1975_2009,55,049,WI,Iowa
55053,82.000476,1.903838,35,1975_2009,55,053,WI,Jackson
55055,86.215714,1.885966,35,1975_2009,55,055,WI,Jefferson
55057,86.538095,1.456583,35,1975_2009,55,057,WI,Juneau
55059,98.000000,1.216807,35,1975_2009,55,059,WI,Kenosha
55061,89.473810,1.315826,35,1975_2009,55,061,WI,Kewaunee
55063,93.997143,1.721681,35,1975_2009,55,063,WI,La Crosse
55065,95.270000,2.171345,35,1975_2009,55,065,WI,Lafayette
55069,78.003810,0.953557,35,1975_2009,55,069,WI,Lincoln
55071,86.133810,1.592297,35,1975_2009,55,071,WI,Manitowoc
55073,84.580476,0.995434,35,1975_2009,55,073,WI,Marathon
55075,81.009524,0.857759,35,1975_2009,55,075,WI,Marinette
55077,80.745714,1.077815,35,1975_2009,55,077,WI,Marquette
55081,94.687143,1.332017,35,1975_2009,55,081,WI,Monroe
55083,78.160952,1.390196,35,1975_2009,55,083,WI,Oconto
55087,86.152381,1.682129,35,1975_2009,55,087,WI,Outagamie
55091,86.281905,1.834678,35,1975_2009,55,091,WI,Pepin
55093,79.135238,2.259608,35,1975_2009,55,093,WI,Pierce
55095,77.815714,1.454034,35,1975_2009,55,095,WI,Polk
55097,83.776190,1.796527,35,1975_2009,55,097,WI,Portage
55099,79.764762,0.874174,35,1975_2009,55,099,WI,Price
55101,95.783333,1.321485,35,1975_2009,55,101,WI,Racine
55103,88.084762,1.801569,35,1975_2009,55,103,WI,Richland
55105,92.656190,1.894510,35,1975_2009,55,105,WI,Rock
55107,74.754286,1.223866,35,1975_2009,55,107,WI,Rusk
55109,78.717143,1.817647,35,1975_2009,55,109,WI,St Croix
55111,91.065714,1.654958,35,1975_2009,55,111,WI,Sauk
55115,84.907143,1.325798,35,1975_2009,55,115,WI,Shawano
55117,84.282381,1.452633,35,1975_2009,55,117,WI,Sheboygan
55119,78.515238,1.179608,35,1975_2009,55,119,WI,Taylor
55121,88.149524,1.646162,35,1975_2009,55,121,WI,Trempealeau
55123,93.637143,1.586723,35,1975_2009,55,123,WI,Vernon
55127,94.798571,1.489664,35,1975_2009,55,127,WI,Walworth
55129,76.050952,0.821877,35,1975_2009,55,129,WI,Washburn
55131,89.928571,1.364706,35,1975_2009,55,131,WI,Washington
55133,84.879048,1.599216,35,1975_2009,55,133,WI,Waukesha
55135,83.670000,1.521092,35,1975_2009,55,135,WI,Waupaca
55137,85.531905,1.489552,35,1975_2009,55,137,WI,Waushara
55139,83.961429,1.464790,35,1975_2009,55,139,WI,Winnebago
55141,78.907143,1.615042,35,1975_2009,55,141,WI,Wood
17001,86.007506,2.140451,49,1975_2025,17,001,IL,Adams
17003,75.587098,2.115168,44,1975_2025,17,003,IL,Alexander
17005,70.144794,2.232060,47,1975_2025,17,005,IL,Bond
17007,94.331991,2.243134,50,1975_2025,17,007,IL,Boone
17009,87.645035,1.988563,49,1975_2025,17,009,IL,Brown
17011,100.859879,2.327095,51,1975_2025,17,011,IL,Bureau
17013,85.347050,2.001892,47,1975_2025,17,013,IL,Calhoun
17015,94.240950,2.704715,51,1975_2025,17,015,IL,Carroll
17017,104.003347,2.137020,49,1975_2025,17,017,IL,Cass
17019,109.099265,1.994163,49,1975_2025,17,019,IL,Champaign
17021,114.460898,2.033092,49,1975_2025,17,021,IL,Christian
17023,95.427477,1.971251,48,1975_2025,17,023,IL,Clark
17025,65.822095,2.162112,50,1975_2025,17,025,IL,Clay
17027,69.831529,2.255040,50,1975_2025,17,027,IL,Clinton
17029,106.608727,2.047407,49,1975_2025,17,029,IL,Coles
17031,87.377586,1.599796,38,1975_2025,17,031,IL,Cook
17033,86.265725,1.884371,50,1975_2025,17,033,IL,Crawford
17035,92.587855,1.945760,48,1975_2025,17,035,IL,Cumberland
17037,109.532720,2.051113,50,1975_2025,17,037,IL,De Kalb
17039,107.882229,2.177359,46,1975_2025,17,039,IL,De Witt
17041,104.156867,2.162861,50,1975_2025,17,041,IL,Douglas
17043,99.478529,1.357884,35,1975_2025,17,043,IL,Du Page
17045,107.315097,1.923590,49,1975_2025,17,045,IL,Edgar
17047,79.191793,1.807700,47,1975_2025,17,047,IL,Edwards
17049,78.252640,2.321032,51,1975_2025,17,049,IL,Effingham
17051,75.860390,2.004016,47,1975_2025,17,051,IL,Fayette
17053,93.093061,2.148163,49,1975_2025,17,053,IL,Ford
17055,63.999849,1.837104,51,1975_2025,17,055,IL,Franklin
17057,90.516667,2.268824,51,1975_2025,17,057,IL,Fulton
17059,89.169643,1.858473,48,1975_2025,17,059,IL,Gallatin
17061,92.804827,2.174787,51,1975_2025,17,061,IL,Greene
17063,98.451190,2.027964,48,1975_2025,17,063,IL,Grundy
17065,73.153529,1.784197,44,1975_2025,17,065,IL,Hamilton
17067,85.863630,2.569333,49,1975_2025,17,067,IL,Hancock
17069,69.269840,1.435607,35,1975_2025,17,069,IL,Hardin
17071,101.824724,2.245668,49,1975_2025,17,071,IL,Henderson
17073,95.957143,2.372449,49,1975_2025,17,073,IL,Henry
17075,96.922118,2.018444,50,1975_2025,17,075,IL,Iroquois
17077,69.708903,1.942797,50,1975_2025,17,077,IL,Jackson
17079,86.545704,1.850051,49,1975_2025,17,079,IL,Jasper
17081,64.532589,1.778813,50,1975_2025,17,081,IL,Jefferson
17083,92.945998,1.999993,48,1975_2025,17,083,IL,Jersey
17085,89.839367,2.330661,51,1975_2025,17,085,IL,Jo Daviess
17087,64.647960,1.814411,45,1975_2025,17,087,IL,Johnson
17089,107.727765,1.893561,50,1975_2025,17,089,IL,Kane
17091,95.669209,1.864998,48,1975_2025,17,091,IL,Kankakee
17093,95.537671,2.164020,47,1975_2025,17,093,IL,Kendall
17095,96.824284,2.531421,51,1975_2025,17,095,IL,Knox
17097,75.361822,1.820191,47,1975_2025,17,097,IL,Lake
17099,101.063521,2.160882,50,1975_2025,17,099,IL,La Salle
17101,77.857625,2.079840,48,1975_2025,17,101,IL,Lawrence
17103,101.765585,2.154666,50,1975_2025,17,103,IL,Lee
17105,92.172851,2.348145,51,1975_2025,17,105,IL,Livingston
17107,110.050588,2.132547,50,1975_2025,17,107,IL,Logan
17109,99.896263,2.374672,48,1975_2025,17,109,IL,Mcdonough
17111,92.592221,2.008317,46,1975_2025,17,111,IL,Mchenry
17113,102.158974,2.409014,51,1975_2025,17,113,IL,Mclean
17115,113.732655,2.205910,51,1975_2025,17,115,IL,Macon
17117,99.403846,1.961258,51,1975_2025,17,117,IL,Macoupin
17119,82.446908,2.170281,51,1975_2025,17,119,IL,Madison
17121,66.288914,2.120443,51,1975_2025,17,121,IL,Marion
17123,94.436341,2.495178,49,1975_2025,17,123,IL,Marshall
17125,91.509456,2.170868,49,1975_2025,17,125,IL,Mason
17127,71.898216,1.992076,47,1975_2025,17,127,IL,Massac
17129,107.777329,2.165903,48,1975_2025,17,129,IL,Menard
17131,96.139740,2.437958,48,1975_2025,17,131,IL,Mercer
17133,84.835671,1.628534,51,1975_2025,17,133,IL,Monroe
17135,97.088941,2.083472,50,1975_2025,17,135,IL,Montgomery
17137,112.898070,1.964457,49,1975_2025,17,137,IL,Morgan
17139,118.137328,1.867075,50,1975_2025,17,139,IL,Moultrie
17141,98.584389,2.328860,51,1975_2025,17,141,IL,Ogle
17143,91.817647,2.612941,51,1975_2025,17,143,IL,Peoria
17145,65.285635,1.492949,48,1975_2025,17,145,IL,Perry
17147,115.119231,2.119231,51,1975_2025,17,147,IL,Piatt
17149,92.141714,1.971084,47,1975_2025,17,149,IL,Pike
17151,60.881855,1.826732,41,1975_2025,17,151,IL,Pope
17153,73.953532,2.103753,50,1975_2025,17,153,IL,Pulaski
17155,98.525464,2.356574,48,1975_2025,17,155,IL,Putnam
17157,69.248979,1.778376,50,1975_2025,17,157,IL,Randolph
17159,74.409323,1.727463,48,1975_2025,17,159,IL,Richland
17161,91.778753,2.574253,48,1975_2025,17,161,IL,Rock Island
17163,86.978281,1.796869,51,1975_2025,17,163,IL,St Clair
17165,69.049762,2.116883,48,1975_2025,17,165,IL,Saline
17167,112.892081,2.198434,51,1975_2025,17,167,IL,Sangamon
17169,89.244408,2.104612,49,1975_2025,17,169,IL,Schuyler
17171,103.693844,1.824776,48,1975_2025,17,171,IL,Scott
17173,102.184662,1.895405,50,1975_2025,17,173,IL,Shelby
17175,97.611388,2.628878,51,1975_2025,17,175,IL,Stark
17177,90.121644,2.461801,51,1975_2025,17,177,IL,Stephenson
17179,100.736802,2.449195,51,1975_2025,17,179,IL,Tazewell
17181,76.980494,1.646676,47,1975_2025,17,181,IL,Union
17183,100.987428,2.089706,50,1975_2025,17,183,IL,Vermilion
17185,84.704226,1.786111,50,1975_2025,17,185,IL,Wabash
17187,103.433365,2.426000,47,1975_2025,17,187,IL,Warren
17189,68.304072,2.065719,51,1975_2025,17,189,IL,Washington
17191,67.785923,2.068444,47,1975_2025,17,191,IL,Wayne
17193,76.421882,2.130127,50,1975_2025,17,193,IL,White
17195,95.735822,2.276371,51,1975_2025,17,195,IL,Whiteside
17197,87.739983,2.099278,49,1975_2025,17,197,IL,Will
17199,63.134266,1.909517,49,1975_2025,17,199,IL,Williamson
17201,90.669231,2.146878,51,1975_2025,17,201,IL,Winnebago
17203,98.242392,2.501126,50,1975_2025,17,203,IL,Woodford
18001,91.356074,1.823838,50,1975_2025,18,001,IN,Adams
18003,94.423152,1.804172,51,1975_2025,18,003,IN,Allen
18005,90.708370,1.926484,49,1975_2025,18,005,IN,Bartholomew
18007,95.584389,2.295448,51,1975_2025,18,007,IN,Benton
18009,91.913270,1.883798,49,1975_2025,18,009,IN,Blackford
18011,101.503394,1.945747,51,1975_2025,18,011,IN,Boone
18013,87.683131,1.253802,28,1975_2025,18,013,IN,Brown
18015,104.848130,2.077597,49,1975_2025,18,015,IN,Carroll
18017,99.827855,1.906564,48,1975_2025,18,017,IN,Cass
18019,81.318118,1.764240,50,1975_2025,18,019,IN,Clark
18021,95.386024,1.848223,49,1975_2025,18,021,IN,Clay
18023,102.241363,2.196533,50,1975_2025,18,023,IN,Clinton
18025,80.937169,1.170394,25,1975_2025,18,025,IN,Crawford
18027,95.749698,2.032208,51,1975_2025,18,027,IN,Daviess
18029,81.500706,1.700951,50,1975_2025,18,029,IN,Dearborn
18031,100.051735,1.998715,51,1975_2025,18,031,IN,Decatur
18033,83.288060,1.737561,49,1975_2025,18,033,IN,De Kalb
18035,97.687104,1.755339,51,1975_2025,18,035,IN,Delaware
18037,87.966040,1.910267,50,1975_2025,18,037,IN,Dubois
18039,91.931591,1.783139,49,1975_2025,18,039,IN,Elkhart
18041,92.330468,1.970389,51,1975_2025,18,041,IN,Fayette
18043,79.273924,1.474361,33,1975_2025,18,043,IN,Floyd
18045,99.928737,1.887042,45,1975_2025,18,045,IN,Fountain
18047,87.662519,1.953891,51,1975_2025,18,047,IN,Franklin
18049,84.506905,2.171747,49,1975_2025,18,049,IN,Fulton
18051,95.078959,1.946380,49,1975_2025,18,051,IN,Gibson
18053,101.664072,1.890686,46,1975_2025,18,053,IN,Grant
18055,90.013528,1.812197,46,1975_2025,18,055,IN,Greene
18057,99.670437,1.789339,51,1975_2025,18,057,IN,Hamilton
18059,99.888084,1.711692,51,1975_2025,18,059,IN,Hancock
18061,73.565611,1.954081,51,1975_2025,18,061,IN,Harrison
18063,100.148265,1.899167,51,1975_2025,18,063,IN,Hendricks
18065,93.101529,2.003170,48,1975_2025,18,065,IN,Henry
18067,105.592716,2.114684,50,1975_2025,18,067,IN,Howard
18069,93.808596,1.880725,49,1975_2025,18,069,IN,Huntington
18071,85.678810,1.702848,47,1975_2025,18,071,IN,Jackson
18073,92.672450,1.921499,48,1975_2025,18,073,IN,Jasper
18075,84.388359,1.845819,49,1975_2025,18,075,IN,Jay
18077,81.020483,1.768809,46,1975_2025,18,077,IN,Jefferson
18079,89.930118,1.674934,50,1975_2025,18,079,IN,Jennings
18081,100.565019,1.588757,50,1975_2025,18,081,IN,Johnson
18083,98.497636,1.886213,48,1975_2025,18,083,IN,Knox
18085,85.683484,2.094778,51,1975_2025,18,085,IN,Kosciusko
18087,90.806712,1.297928,51,1975_2025,18,087,IN,Lagrange
18089,88.977388,1.997273,48,1975_2025,18,089,IN,Lake
18091,98.056863,1.496471,51,1975_2025,18,091,IN,La Porte
18093,79.622534,1.826276,47,1975_2025,18,093,IN,Lawrence
18095,101.370513,1.952081,51,1975_2025,18,095,IN,Madison
18097,97.024480,1.731809,44,1975_2025,18,097,IN,Marion
18099,84.553167,2.069873,51,1975_2025,18,099,IN,Marshall
18101,87.256501,1.861511,45,1975_2025,18,101,IN,Martin
18103,97.477109,1.799090,49,1975_2025,18,103,IN,Miami
18105,86.335294,1.711376,50,1975_2025,18,105,IN,Monroe
18107,98.433710,2.227467,49,1975_2025,18,107,IN,Montgomery
18109,98.238468,1.725732,50,1975_2025,18,109,IN,Morgan
18111,98.279789,2.048652,51,1975_2025,18,111,IN,Newton
18113,84.496908,1.974163,51,1975_2025,18,113,IN,Noble
18115,79.000550,1.664915,34,1975_2025,18,115,IN,Ohio
18117,80.853191,2.116374,47,1975_2025,18,117,IN,Orange
18119,94.402219,1.470222,48,1975_2025,18,119,IN,Owen
18121,95.939828,1.757783,46,1975_2025,18,121,IN,Parke
18123,77.018908,1.964461,42,1975_2025,18,123,IN,Perry
18125,90.861202,1.616939,43,1975_2025,18,125,IN,Pike
18127,91.644816,2.000429,49,1975_2025,18,127,IN,Porter
18129,95.695023,1.973846,51,1975_2025,18,129,IN,Posey
18131,88.072730,1.803084,49,1975_2025,18,131,IN,Pulaski
18133,97.409592,1.875448,49,1975_2025,18,133,IN,Putnam
18135,89.149397,1.957005,51,1975_2025,18,135,IN,Randolph
18137,87.949278,1.734535,49,1975_2025,18,137,IN,Ripley
18139,101.324284,1.938715,51,1975_2025,18,139,IN,Rush
18141,89.879186,1.759656,51,1975_2025,18,141,IN,St. Joseph
18143,85.828438,1.836386,48,1975_2025,18,143,IN,Scott
18145,97.177828,1.776652,51,1975_2025,18,145,IN,Shelby
18147,82.143552,1.895963,48,1975_2025,18,147,IN,Spencer
18149,86.232916,1.586725,48,1975_2025,18,149,IN,Starke
18151,82.453669,1.685277,48,1975_2025,18,151,IN,Steuben
18153,95.933252,1.921809,49,1975_2025,18,153,IN,Sullivan
18155,77.463617,1.808041,36,1975_2025,18,155,IN,Switzerland
18157,95.131981,2.203647,50,1975_2025,18,157,IN,Tippecanoe
18159,104.184540,2.150109,51,1975_2025,18,159,IN,Tipton
18161,98.686425,2.054661,51,1975_2025,18,161,IN,Union
18163,92.213176,1.927136,50,1975_2025,18,163,IN,Vanderburgh
18165,103.078997,1.798855,48,1975_2025,18,165,IN,Vermillion
18167,92.231278,1.793361,48,1975_2025,18,167,IN,Vigo
18169,93.634411,1.921963,49,1975_2025,18,169,IN,Wabash
18171,96.962367,2.205753,48,1975_2025,18,171,IN,Warren
18173,86.880473,1.684635,48,1975_2025,18,173,IN,Warrick
18175,78.582376,1.809368,49,1975_2025,18,175,IN,Washington
18177,92.124962,1.865511,51,1975_2025,18,177,IN,Wayne
18179,93.405105,1.982860,48,1975_2025,18,179,IN,Wells
18181,100.799157,1.919866,49,1975_2025,18,181,IN,White
18183,86.244344,1.943638,51,1975_2025,18,183,IN,Whitley
19001,86.176519,2.014183,49,1975_2025,19,001,IA,Adair
19003,79.529619,2.129028,45,1975_2025,19,003,IA,Adams
19005,95.773756,2.171873,51,1975_2025,19,005,IA,Allamakee
19007,74.608869,1.787974,48,1975_2025,19,007,IA,Appanoose
19009,83.070362,2.546127,51,1975_2025,19,009,IA,Audubon
19011,90.309176,2.425666,50,1975_2025,19,011,IA,Benton
19013,99.150258,2.121994,50,1975_2025,19,013,IA,Black Hawk
19015,99.917647,2.209176,51,1975_2025,19,015,IA,Boone
19017,100.546833,2.239068,51,1975_2025,19,017,IA,Bremer
19019,99.820664,2.196507,51,1975_2025,19,019,IA,Buchanan
19021,100.491218,2.114795,50,1975_2025,19,021,IA,Buena Vista
19023,94.895400,2.332968,51,1975_2025,19,023,IA,Butler
19025,101.212066,2.113557,51,1975_2025,19,025,IA,Calhoun
19027,88.223529,2.491611,50,1975_2025,19,027,IA,Carroll
19029,88.535555,2.225691,50,1975_2025,19,029,IA,Cass
19031,105.657843,2.148353,51,1975_2025,19,031,IA,Cedar
19033,100.688630,2.011466,50,1975_2025,19,033,IA,Cerro Gordo
19035,95.590306,2.435789,50,1975_2025,19,035,IA,Cherokee
19037,89.791101,2.397846,51,1975_2025,19,037,IA,Chickasaw
19039,68.053977,1.870512,45,1975_2025,19,039,IA,Clarke
19041,100.426471,2.012353,51,1975_2025,19,041,IA,Clay
19043,98.014103,2.286181,51,1975_2025,19,043,IA,Clayton
19045,94.797210,2.406308,51,1975_2025,19,045,IA,Clinton
19047,76.037481,2.892697,51,1975_2025,19,047,IA,Crawford
19049,96.058883,2.085853,50,1975_2025,19,049,IA,Dallas
19051,74.581230,1.879414,50,1975_2025,19,051,IA,Davis
19053,71.391559,2.016103,48,1975_2025,19,053,IA,Decatur
19055,97.687179,2.361376,51,1975_2025,19,055,IA,Delaware
19057,95.884457,2.129192,50,1975_2025,19,057,IA,Des Moines
19059,97.010935,2.000425,51,1975_2025,19,059,IA,Dickinson
19061,94.504676,2.481774,51,1975_2025,19,061,IA,Dubuque
19063,102.502001,2.048857,48,1975_2025,19,063,IA,Emmet
19065,100.745412,2.125004,50,1975_2025,19,065,IA,Fayette
19067,96.091931,2.200950,51,1975_2025,19,067,IA,Floyd
19069,103.414329,2.114407,51,1975_2025,19,069,IA,Franklin
19071,82.429067,2.416610,50,1975_2025,19,071,IA,Fremont
19073,98.657919,2.186624,51,1975_2025,19,073,IA,Greene
19075,98.411994,2.343720,50,1975_2025,19,075,IA,Grundy
19077,87.419388,2.181622,48,1975_2025,19,077,IA,Guthrie
19079,105.557934,2.001549,50,1975_2025,19,079,IA,Hamilton
19081,104.527376,2.025729,51,1975_2025,19,081,IA,Hancock
19083,103.408060,2.115414,50,1975_2025,19,083,IA,Hardin
